LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.487482
benchmark_hotspot_attention_ms 3.20738
benchmark_hotspot_rope_ms 2.87396
benchmark_hotspot_wq_ms 1.92006
benchmark_hotspot_wk_ms 3.62337
benchmark_hotspot_wv_ms 5.02558
benchmark_hotspot_wo_ms 2.00673
benchmark_hotspot_w_gate_ms 4.51391
benchmark_hotspot_w_up_ms 4.44202
benchmark_hotspot_w_down_ms 5.7734
benchmark_hotspot_lm_head_ms 0.732385
benchmark_hotspot_q4_k_direct_ms 3.25366
benchmark_hotspot_q5_0_packed_ms 1.43474
benchmark_hotspot_q5_0_batch_f32_ms 16.9635
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.8658
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 2.51974
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_selective_direct_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.0982
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=123.484
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.77726
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=3.35389
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.11564
benchmark_hotspot_ggml_direct_calls=360
benchmark_hotspot_ggml_direct_ms=199.673
benchmark_hotspot_lm_head_ms=0.763902
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.64378
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.763902
benchmark_hotspot_rms_norm_ms=0.504138
benchmark_hotspot_rope_ms=2.88436
benchmark_hotspot_w_down_ms=5.75942
benchmark_hotspot_w_gate_ms=45.0578
benchmark_hotspot_w_up_ms=45.7237
benchmark_hotspot_wk_ms=44.6305
benchmark_hotspot_wo_ms=17.7233
benchmark_hotspot_wq_ms=19.3094
benchmark_hotspot_wv_ms=27.2284
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=145.486
benchmark_manifest_ms=20.9488
benchmark_prefill_ms=209.325
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=393.925
benchmark_weight_load_ms=124.184
benchmark_worker_count=8
derived_decode_ms_per_step=8.098200
derived_decode_steps_per_second=123.484231
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.752419
derived_prefill_prompt_tokens_per_second=148.095067
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9488
benchmark_weight_load_ms 124.184
benchmark_load_ms 145.486
benchmark_prefill_ms 209.325
benchmark_decode_ms 8.0982
benchmark_total_ms 393.925
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.77726
benchmark_decode_tokens_per_second 123.484
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.504138
benchmark_hotspot_attention_ms 3.35389
benchmark_hotspot_rope_ms 2.88436
benchmark_hotspot_wq_ms 19.3094
benchmark_hotspot_wk_ms 44.6305
benchmark_hotspot_wv_ms 27.2284
benchmark_hotspot_wo_ms 17.7233
benchmark_hotspot_w_gate_ms 45.0578
benchmark_hotspot_w_up_ms 45.7237
benchmark_hotspot_w_down_ms 5.75942
benchmark_hotspot_lm_head_ms 0.763902
benchmark_hotspot_q4_k_direct_ms 3.64378
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.763902
benchmark_hotspot_ggml_direct_ms 199.673
benchmark_hotspot_f32_fallback_ms 2.11564
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 360
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_selective_direct_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.28802
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=120.656
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.7854
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=3.49663
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.43492
benchmark_hotspot_ggml_direct_calls=360
benchmark_hotspot_ggml_direct_ms=199.775
benchmark_hotspot_lm_head_ms=0.770807
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.04654
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.770807
benchmark_hotspot_rms_norm_ms=0.489916
benchmark_hotspot_rope_ms=2.8835
benchmark_hotspot_w_down_ms=5.48146
benchmark_hotspot_w_gate_ms=45.8417
benchmark_hotspot_w_up_ms=46.3572
benchmark_hotspot_wk_ms=44.135
benchmark_hotspot_wo_ms=18.0605
benchmark_hotspot_wq_ms=18.1804
benchmark_hotspot_wv_ms=27.1996
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=145.875
benchmark_manifest_ms=20.7746
benchmark_prefill_ms=208.969
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=394.571
benchmark_weight_load_ms=124.616
benchmark_worker_count=8
derived_decode_ms_per_step=8.288020
derived_decode_steps_per_second=120.656079
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.740935
derived_prefill_prompt_tokens_per_second=148.347363
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7746
benchmark_weight_load_ms 124.616
benchmark_load_ms 145.875
benchmark_prefill_ms 208.969
benchmark_decode_ms 8.28802
benchmark_total_ms 394.571
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.7854
benchmark_decode_tokens_per_second 120.656
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.489916
benchmark_hotspot_attention_ms 3.49663
benchmark_hotspot_rope_ms 2.8835
benchmark_hotspot_wq_ms 18.1804
benchmark_hotspot_wk_ms 44.135
benchmark_hotspot_wv_ms 27.1996
benchmark_hotspot_wo_ms 18.0605
benchmark_hotspot_w_gate_ms 45.8417
benchmark_hotspot_w_up_ms 46.3572
benchmark_hotspot_w_down_ms 5.48146
benchmark_hotspot_lm_head_ms 0.770807
benchmark_hotspot_q4_k_direct_ms 3.04654
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.770807
benchmark_hotspot_ggml_direct_ms 199.775
benchmark_hotspot_f32_fallback_ms 2.43492
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 360
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_selective_direct_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.3862
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=119.244
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.78771
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=3.47353
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.30277
benchmark_hotspot_ggml_direct_calls=360
benchmark_hotspot_ggml_direct_ms=199.136
benchmark_hotspot_lm_head_ms=0.756807
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.76168
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.756807
benchmark_hotspot_rms_norm_ms=0.491585
benchmark_hotspot_rope_ms=2.94296
benchmark_hotspot_w_down_ms=6.06445
benchmark_hotspot_w_gate_ms=45.1977
benchmark_hotspot_w_up_ms=45.4495
benchmark_hotspot_wk_ms=44.5658
benchmark_hotspot_wo_ms=17.6996
benchmark_hotspot_wq_ms=19.0098
benchmark_hotspot_wv_ms=27.2136
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=149.022
benchmark_manifest_ms=20.6316
benchmark_prefill_ms=208.868
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=399.146
benchmark_weight_load_ms=128.022
benchmark_worker_count=8
derived_decode_ms_per_step=8.386200
derived_decode_steps_per_second=119.243519
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.737677
derived_prefill_prompt_tokens_per_second=148.419097
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6316
benchmark_weight_load_ms 128.022
benchmark_load_ms 149.022
benchmark_prefill_ms 208.868
benchmark_decode_ms 8.3862
benchmark_total_ms 399.146
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.78771
benchmark_decode_tokens_per_second 119.244
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.491585
benchmark_hotspot_attention_ms 3.47353
benchmark_hotspot_rope_ms 2.94296
benchmark_hotspot_wq_ms 19.0098
benchmark_hotspot_wk_ms 44.5658
benchmark_hotspot_wv_ms 27.2136
benchmark_hotspot_wo_ms 17.6996
benchmark_hotspot_w_gate_ms 45.1977
benchmark_hotspot_w_up_ms 45.4495
benchmark_hotspot_w_down_ms 6.06445
benchmark_hotspot_lm_head_ms 0.756807
benchmark_hotspot_q4_k_direct_ms 3.76168
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.756807
benchmark_hotspot_ggml_direct_ms 199.136
benchmark_hotspot_f32_fallback_ms 2.30277
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 360
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.50977
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=117.512
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.20066
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.64995
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=388
benchmark_hotspot_ggml_direct_ms=231.185
benchmark_hotspot_lm_head_ms=0.750413
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.98814
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.750413
benchmark_hotspot_rms_norm_ms=0.489008
benchmark_hotspot_rope_ms=3.09526
benchmark_hotspot_w_down_ms=35.7818
benchmark_hotspot_w_gate_ms=45.6627
benchmark_hotspot_w_up_ms=45.8729
benchmark_hotspot_wk_ms=43.8216
benchmark_hotspot_wo_ms=17.9479
benchmark_hotspot_wq_ms=18.0218
benchmark_hotspot_wv_ms=27.0644
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=126.299
benchmark_manifest_ms=20.8559
benchmark_prefill_ms=238.058
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=404.321
benchmark_weight_load_ms=105.087
benchmark_worker_count=8
derived_decode_ms_per_step=8.509770
derived_decode_steps_per_second=117.511989
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.679290
derived_prefill_prompt_tokens_per_second=130.220366
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8559
benchmark_weight_load_ms 105.087
benchmark_load_ms 126.299
benchmark_prefill_ms 238.058
benchmark_decode_ms 8.50977
benchmark_total_ms 404.321
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
