LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000
benchmark_hotspot_w_up_ms 4.73978
benchmark_hotspot_w_down_ms 5.34305
benchmark_hotspot_lm_head_ms 0.734408
benchmark_hotspot_q4_k_direct_ms 2.98625
benchmark_hotspot_q5_0_packed_ms 19.8288
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.74387
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 2.3568
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=4.1898
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=238.675
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=28.2602
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.29103
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.27153
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.934396
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.09845
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=19.5413
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.99324
benchmark_hotspot_rms_norm_ms=0.48232
benchmark_hotspot_rope_ms=2.83942
benchmark_hotspot_w_down_ms=5.36998
benchmark_hotspot_w_gate_ms=4.70641
benchmark_hotspot_w_up_ms=4.51836
benchmark_hotspot_wk_ms=3.60077
benchmark_hotspot_wo_ms=2.38831
benchmark_hotspot_wq_ms=2.4198
benchmark_hotspot_wv_ms=4.96651
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=171.975
benchmark_manifest_ms=20.6196
benchmark_prefill_ms=35.3855
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=242.473
benchmark_weight_load_ms=151.014
benchmark_worker_count=8
derived_decode_ms_per_step=4.189800
derived_decode_steps_per_second=238.674877
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=1.141468
derived_prefill_prompt_tokens_per_second=876.065055
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6196
benchmark_weight_load_ms 151.014
benchmark_load_ms 171.975
benchmark_prefill_ms 35.3855
benchmark_decode_ms 4.1898
benchmark_total_ms 242.473
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.2602
benchmark_decode_tokens_per_second 238.675
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.48232
benchmark_hotspot_attention_ms 3.29103
benchmark_hotspot_rope_ms 2.83942
benchmark_hotspot_wq_ms 2.4198
benchmark_hotspot_wk_ms 3.60077
benchmark_hotspot_wv_ms 4.96651
benchmark_hotspot_wo_ms 2.38831
benchmark_hotspot_w_gate_ms 4.70641
benchmark_hotspot_w_up_ms 4.51836
benchmark_hotspot_w_down_ms 5.36998
benchmark_hotspot_lm_head_ms 0.934396
benchmark_hotspot_q4_k_direct_ms 3.09845
benchmark_hotspot_q5_0_packed_ms 19.5413
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.99324
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 2.27153
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_selective_direct_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.004
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=124.938
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.79144
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=3.33792
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.3691
benchmark_hotspot_ggml_direct_calls=360
benchmark_hotspot_ggml_direct_ms=198.81
benchmark_hotspot_lm_head_ms=0.841364
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.55351
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.841364
benchmark_hotspot_rms_norm_ms=0.496741
benchmark_hotspot_rope_ms=2.82889
benchmark_hotspot_w_down_ms=5.92261
benchmark_hotspot_w_gate_ms=44.9576
benchmark_hotspot_w_up_ms=46.2932
benchmark_hotspot_wk_ms=43.9943
benchmark_hotspot_wo_ms=17.6498
benchmark_hotspot_wq_ms=18.6912
benchmark_hotspot_wv_ms=27.2238
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=140.947
benchmark_manifest_ms=20.7776
benchmark_prefill_ms=208.706
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=389.073
benchmark_weight_load_ms=119.78
benchmark_worker_count=8
derived_decode_ms_per_step=8.004000
derived_decode_steps_per_second=124.937531
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.732452
derived_prefill_prompt_tokens_per_second=148.534302
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7776
benchmark_weight_load_ms 119.78
benchmark_load_ms 140.947
benchmark_prefill_ms 208.706
benchmark_decode_ms 8.004
benchmark_total_ms 389.073
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.79144
benchmark_decode_tokens_per_second 124.938
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.496741
benchmark_hotspot_attention_ms 3.33792
benchmark_hotspot_rope_ms 2.82889
benchmark_hotspot_wq_ms 18.6912
benchmark_hotspot_wk_ms 43.9943
benchmark_hotspot_wv_ms 27.2238
benchmark_hotspot_wo_ms 17.6498
benchmark_hotspot_w_gate_ms 44.9576
benchmark_hotspot_w_up_ms 46.2932
benchmark_hotspot_w_down_ms 5.92261
benchmark_hotspot_lm_head_ms 0.841364
benchmark_hotspot_q4_k_direct_ms 3.55351
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.841364
benchmark_hotspot_ggml_direct_ms 198.81
benchmark_hotspot_f32_fallback_ms 2.3691
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 360
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_selective_direct_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.98086
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=125.3
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.66375
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=3.84103
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.09742
benchmark_hotspot_ggml_direct_calls=360
benchmark_hotspot_ggml_direct_ms=204.459
benchmark_hotspot_lm_head_ms=0.743215
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.31019
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.743215
benchmark_hotspot_rms_norm_ms=0.510368
benchmark_hotspot_rope_ms=3.08286
benchmark_hotspot_w_down_ms=5.40761
benchmark_hotspot_w_gate_ms=45.4772
benchmark_hotspot_w_up_ms=49.5234
benchmark_hotspot_wk_ms=45.2579
benchmark_hotspot_wo_ms=17.8438
benchmark_hotspot_wq_ms=18.5663
benchmark_hotspot_wv_ms=27.7906
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=138.654
benchmark_manifest_ms=20.6227
benchmark_prefill_ms=214.42
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=392.711
benchmark_weight_load_ms=117.684
benchmark_worker_count=8
derived_decode_ms_per_step=7.980860
derived_decode_steps_per_second=125.299780
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.916774
derived_prefill_prompt_tokens_per_second=144.576066
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6227
benchmark_weight_load_ms 117.684
benchmark_load_ms 138.654
benchmark_prefill_ms 214.42
benchmark_decode_ms 7.98086
benchmark_total_ms 392.711
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.66375
benchmark_decode_tokens_per_second 125.3
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.510368
benchmark_hotspot_attention_ms 3.84103
benchmark_hotspot_rope_ms 3.08286
benchmark_hotspot_wq_ms 18.5663
benchmark_hotspot_wk_ms 45.2579
benchmark_hotspot_wv_ms 27.7906
benchmark_hotspot_wo_ms 17.8438
benchmark_hotspot_w_gate_ms 45.4772
benchmark_hotspot_w_up_ms 49.5234
benchmark_hotspot_w_down_ms 5.40761
benchmark_hotspot_lm_head_ms 0.743215
benchmark_hotspot_q4_k_direct_ms 3.31019
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.743215
benchmark_hotspot_ggml_direct_ms 204.459
benchmark_hotspot_f32_fallback_ms 2.09742
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 360
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_ggml_selective_direct_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.16059
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=122.54
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.7944
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=3.38073
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=2.07077
benchmark_hotspot_ggml_direct_calls=360
benchmark_hotspot_ggml_direct_ms=199.472
benchmark_hotspot_lm_head_ms=0.736757
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.27094
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.736757
benchmark_hotspot_rms_norm_ms=0.490915
benchmark_hotspot_rope_ms=2.87179
benchmark_hotspot_w_down_ms=5.34171
benchmark_hotspot_w_gate_ms=44.8714
benchmark_hotspot_w_up_ms=45.7146
benchmark_hotspot_wk_ms=44.864
benchmark_hotspot_wo_ms=18.1751
benchmark_hotspot_wq_ms=18.2794
benchmark_hotspot_wv_ms=27.5671
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=140.59
benchmark_manifest_ms=20.7492
benchmark_prefill_ms=208.577
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=388.549
benchmark_weight_load_ms=119.489
benchmark_worker_count=8
derived_decode_ms_per_step=8.160590
derived_decode_steps_per_second=122.540159
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.728290
derived_prefill_prompt_tokens_per_second=148.626167
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7492
benchmark_weight_load_ms 119.489
benchmark_load_ms 140.59
benchmark_prefill_ms 208.577
benchmark_decode_ms 8.16059
benchmark_total_ms 388.549
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.7944
benchmark_decode_tokens_per_second 122.54
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.490915
benchmark_hotspot_attention_ms 3.38073
benchmark_hotspot_rope_ms 2.87179
benchmark_hotspot_wq_ms 18.2794
benchmark_hotspot_wk_ms 44.864
benchmark_hotspot_wv_ms 27.5671
benchmark_hotspot_wo_ms 18.1751
benchmark_hotspot_w_gate_ms 44.8714
benchmark_hotspot_w_up_ms 45.7146
benchmark_hotspot_w_down_ms 5.34171
benchmark_hotspot_lm_head_ms 0.736757
benchmark_hotspot_q4_k_direct_ms 3.27094
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.736757
benchmark_hotspot_ggml_direct_ms 199.472
benchmark_hotspot_f32_fallback_ms 2.07077
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 360
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:
